ent,sexo,year,pobreza,pobreza_e,pobreza_m,carencias,carencias3,int_pob,int_pobe,int_vulcar,int_caren,ict
Aguascalientes,1,2016,.2810168,.022895299,.25812152,.54299313,.091997847,.082846984,.012493708,.072577752,.15542473,16475.12775481519
Aguascalientes,2,2016,.29740673,.021479679,.27592707,.53811252,.077298567,.086184017,.011856993,.061595842,.14777985,16292.77023580677
Aguascalientes,1,2018,.25603896,.01157245,.24446651,.51505363,.082740612,.075045176,.0062699127,.071640089,.14668527,20055.98582923427
Aguascalientes,2,2018,.26887321,.0082939444,.26057926,.52085066,.051479507,.069819488,.0044129393,.062755816,.1325753,19385.29217650076
Aguascalientes,1,2020,.27149642,.025954081,.24554233,.52990943,.11749132,.091114432,.014690119,.074725807,.16584024,19435.18820223942
Aguascalientes,2,2020,.28063935,.022532774,.25810656,.53416377,.092563063,.086439073,.012976957,.068262517,.15470159,19425.29420038372
Aguascalientes,1,2022,.2304979,.01616196,.21433595,.54013693,.12613417,.079164065,.0093479455,.094645292,.17380936,26925.95362191152
Aguascalientes,2,2022,.24331695,.018876964,.22443998,.53256935,.10106338,.079775251,.010563136,.081140548,.16091581,25422.82183735724
Baja California,1,2016,.21501069,.010284999,.20472568,.571392,.10350027,.068981938,.0057662353,.10138715,.17036909,19786.56519539564
Baja California,2,2016,.2370363,.0089385035,.2280978,.5523141,.087438151,.070480555,.0047035534,.086696349,.15717691,18540.37813595355
Baja California,1,2018,.232235,.015456053,.21677893,.58275366,.11013883,.075438395,.008846147,.10102989,.17646828,19757.12826407638
Baja California,2,2018,.23975429,.011562363,.22819193,.56740361,.090961605,.075723872,.0069198911,.089895561,.16561943,19772.06086332653
Baja California,1,2020,.21335824,.016199414,.19715883,.58074129,.1193669,.071264602,.0089478251,.11101975,.18228436,22458.66803568628
Baja California,2,2020,.23673025,.014471605,.22225864,.55661577,.097084582,.074301012,.0081869522,.090615213,.16491622,21198.75775801268
Baja California,1,2022,.12740941,.013000853,.11440857,.5231806,.11572396,.049376324,.0082917614,.12148998,.1708663,29419.50524631595
Baja California,2,2022,.13989897,.013116193,.12678277,.5053947,.099407487,.051289529,.0077666314,.10734022,.15862975,28470.2475398321
Baja California Sur,1,2016,.22366449,.015563464,.20810102,.58508813,.14070542,.076510429,.0092173731,.1118449,.18835533,17576.29142051415
Baja California Sur,2,2016,.23416489,.014149261,.22001563,.55401516,.11127468,.076461591,.0084429393,.09059009,.16705169,17720.35278623286
Baja California Sur,1,2018,.1828161,.011922182,.17089392,.56491274,.11875438,.062813528,.0073960037,.11177628,.17458981,22470.16234310477
Baja California Sur,2,2018,.18883356,.011411313,.17742226,.56122494,.098468155,.062567681,.0070901243,.10085708,.16342476,22715.39932902256
Baja California Sur,1,2020,.2796149,.031709135,.24790576,.58951366,.14481176,.096813932,.019151868,.093893833,.19070777,20073.22773781683
Baja California Sur,2,2020,.27239007,.026174966,.24621512,.56167859,.11414532,.090891518,.015498945,.080611333,.17150284,20014.45381809452
Baja California Sur,1,2022,.12584177,.0072650919,.11857668,.53138238,.11999654,.04308283,.0042635966,.12409237,.16717519,30601.33332022585
Baja California Sur,2,2022,.14058267,.0079618581,.1326208,.48983893,.096986488,.046629205,.0046520615,.10129593,.14792514,29912.24074348504
Campeche,1,2016,.46191177,.06792032,.39399147,.7475782,.26685923,.18868259,.040817525,.090108536,.27879113,13890.53185559018
Campeche,2,2016,.45155302,.063160174,.38839284,.73721528,.2311466,.173721,.037665825,.086123057,.25984406,14313.80096478291
Campeche,1,2018,.48191899,.096553959,.38536504,.7667349,.31812483,.20147361,.057752583,.098549619,.30002323,16108.36463721336
Campeche,2,2018,.49699169,.093036667,.40395504,.75454348,.28270265,.19933699,.055393543,.083223745,.28256074,15355.31549876408
Campeche,1,2020,.5083127,.12582847,.3824842,.72279143,.3130981,.21735978,.075646147,.07433223,.29169202,15230.34990253363
Campeche,2,2020,.50280929,.11534014,.38746917,.70884871,.26959312,.20396718,.067807019,.065146245,.26911345,15389.04792985714
Campeche,1,2022,.45229608,.10101481,.35128126,.73246413,.34416419,.20984232,.064527623,.10207924,.31192157,18781.36696834424
Campeche,2,2022,.45032227,.091979213,.35834306,.7242614,.30246973,.19932249,.058329307,.093299463,.29262197,18256.84427381337
Coahuila de Zaragoza,1,2016,.26497841,.020641303,.2443371,.48077476,.086741447,.082934424,.011819656,.058510195,.14144462,15348.04366385749
Coahuila de Zaragoza,2,2016,.27599409,.017896293,.2580978,.4709869,.069271229,.079982445,.010385117,.04975538,.12973782,14953.88765565962
Coahuila de Zaragoza,1,2018,.24611332,.014206433,.23190689,.47778311,.083333775,.075897038,.007888699,.061972324,.13786937,18804.0796569291
Coahuila de Zaragoza,2,2018,.26381457,.016366294,.24744827,.47324941,.069830604,.078086369,.0092168301,.051019613,.12910599,18543.59864894046
Coahuila de Zaragoza,1,2020,.25105119,.0260482,.22500299,.47467884,.10264459,.083160512,.014858312,.064518735,.14767924,18850.91243206354
Coahuila de Zaragoza,2,2020,.26114088,.025053868,.23608702,.4625771,.085862033,.08328101,.013774447,.054846838,.13812785,18589.94462520122
Coahuila de Zaragoza,1,2022,.17569987,.017928559,.15777132,.42266196,.094988808,.060753725,.010617625,.071962357,.13271609,25427.79678370365
Coahuila de Zaragoza,2,2022,.18897372,.017994486,.17097923,.42458302,.080453306,.062850408,.010356702,.062619634,.12547004,24907.06429289016
Colima,1,2016,.31441817,.019466864,.29495132,.62788123,.14939624,.10685122,.011600131,.092515804,.19936703,16517.9912074411
Colima,2,2016,.33548933,.02342896,.31206039,.6255728,.12324014,.11030779,.014136881,.077020831,.18732862,15488.61939517534
Colima,1,2018,.2969569,.021258855,.27569804,.63258445,.15499376,.10235918,.012927923,.10088558,.20324475,18074.31996930296
Colima,2,2018,.31096378,.017161334,.29380247,.62601465,.11043476,.097589053,.010200496,.085705936,.18329498,17578.62759180741
Colima,1,2020,.26172999,.018244777,.24348521,.6086359,.14317958,.089713074,.011170148,.1066176,.19633067,19346.13272585363
Colima,2,2020,.27184942,.018913174,.25293624,.58288842,.11175846,.088071778,.011043052,.088741921,.17681369,18749.38918931704
Colima,1,2022,.19840539,.010981661,.18742372,.54975992,.12707388,.068894088,.0066557941,.10592245,.17481653,24001.59218713603
Colima,2,2022,.21217313,.013192112,.19898102,.49970305,.089312114,.068141975,.0077328859,.081015661,.14915764,23429.40674867126
Chiapas,1,2016,.77649391,.29217923,.48431471,.89694417,.43384451,.33890375,.17243749,.039767329,.37867108,7193.269657131501
Chiapas,2,2016,.78159475,.30026364,.48133108,.89679343,.43568349,.34308574,.17869015,.036365304,.37945104,7308.023121721001
Chiapas,1,2018,.77541977,.30667093,.46874884,.90394574,.45729169,.35700583,.19134676,.043155137,.40016097,8143.718599132704
Chiapas,2,2018,.78436333,.30470711,.47965622,.90130764,.44802177,.35655987,.18945426,.037760671,.39432055,8144.205687291076
Chiapas,1,2020,.74953234,.28928381,.4602485,.89608818,.51472181,.36453497,.18167078,.055732898,.42026788,9077.57779437822
Chiapas,2,2020,.7598449,.29161084,.46823406,.8960945,.49467027,.36045611,.17879607,.049403623,.40985972,8942.842028789346
Chiapas,1,2022,.67482859,.27901664,.39581195,.89508289,.56891137,.35686159,.18106399,.094041415,.450903,12835.01402450716
Chiapas,2,2022,.67270172,.28491694,.38778475,.89036065,.56105626,.35684338,.1870093,.088948719,.44579208,12805.1002981004
Chihuahua,1,2016,.29516929,.03463392,.26053539,.55422288,.1127836,.098887622,.021978334,.070948951,.16983658,15986.4612857157
Chihuahua,2,2016,.31821305,.031608231,.28660482,.55352241,.090546474,.098244824,.019547541,.058535516,.15678035,15584.03641731325
Chihuahua,1,2018,.26246026,.025299076,.23716119,.54983163,.10369153,.084075488,.015019972,.07896433,.16303982,18368.38881808364
Chihuahua,2,2018,.270219,.025377313,.24484168,.53127974,.090298198,.084062397,.015085109,.067364432,.15142682,18497.43000516359
Chihuahua,1,2020,.25384462,.030340504,.22350411,.51204944,.11302226,.087873869,.018087694,.073326543,.16120042,21043.9980341405
Chihuahua,2,2020,.25228435,.028393717,.22389062,.483376,.08765471,.08227656,.017290542,.061286818,.14356337,20269.74341924275
Chihuahua,1,2022,.18118306,.02237892,.15880413,.50244474,.11564893,.066642798,.013958379,.095221691,.16186449,30168.53279097423
Chihuahua,2,2022,.17048888,.019603074,.15088581,.45250621,.08573509,.059785817,.012203554,.077997416,.13778323,28575.39160553766
Ciudad de México,1,2016,.27041417,.017164975,.2532492,.55344927,.085311919,.08531478,.0098327659,.077530742,.16284552,20841.85258879217
Ciudad de México,2,2016,.26212162,.016909888,.24521172,.53379422,.070435345,.078764647,.0095478846,.07188049,.15064514,20631.98731843222
Ciudad de México,1,2018,.28838134,.015675412,.27270594,.55485493,.089171566,.089821778,.0085789803,.074834853,.16465662,24668.51202369098
Ciudad de México,2,2018,.30993372,.017317405,.29261631,.54822534,.081325874,.093172222,.0093196668,.062896594,.15606882,23318.84450933818
Ciudad de México,1,2020,.3260282,.044302914,.28172526,.54920191,.12930825,.11329176,.024696402,.066194713,.17948647,19966.12676428566
Ciudad de México,2,2020,.32605961,.042549789,.28350982,.53080642,.10594011,.10780247,.023327263,.056550078,.16435255,20039.70431761194
Ciudad de México,1,2022,.243018,.018324452,.22469355,.53009629,.1067758,.086718254,.011185238,.085474066,.17219232,26924.45383695401
Ciudad de México,2,2022,.2367837,.016089378,.22069433,.48716909,.084493794,.079579897,.009281449,.07157658,.15115647,26580.53056910889
Durango,1,2016,.36768955,.030283289,.33740628,.63744205,.12968622,.11596202,.017928539,.077193141,.19315515,13629.99132389244
Durango,2,2016,.37591133,.024201648,.35170966,.63098824,.093656935,.10884614,.014742152,.06695129,.17579743,13358.18842661578
Durango,1,2018,.38826102,.022187598,.3660734,.63005334,.10958912,.11522194,.012386226,.066674143,.18189608,14991.82548080954
Durango,2,2018,.38750765,.020860551,.36664709,.60990638,.080127902,.10596261,.011491998,.057141386,.163104,14713.66577275234
Durango,1,2020,.38682526,.044525497,.34229979,.63558769,.15674721,.12999307,.025330814,.076064765,.20605783,16613.23857280337
Durango,2,2020,.38700315,.041643567,.34535959,.60496414,.11511285,.12105742,.02289062,.060839213,.18189664,15950.14727017103
Durango,1,2022,.35078904,.065297574,.28549147,.63722032,.20499861,.13964421,.041690465,.092079274,.23172349,19381.88171735935
Durango,2,2022,.33592364,.060887981,.27503568,.61291242,.17012785,.12771815,.038685169,.082833834,.21055199,19595.11160071736
Guanajuato,1,2016,.38908207,.03577571,.35330635,.7017414,.1638443,.13002445,.020717634,.090392247,.22041669,17103.99700261152
Guanajuato,2,2016,.39754069,.037569262,.35997143,.71193492,.14931501,.12878509,.020728502,.08645013,.21523522,18595.00300278458
Guanajuato,1,2018,.40078035,.034874342,.36590603,.70534784,.16503382,.13521893,.020079359,.090243213,.22546214,15999.91564519226
Guanajuato,2,2018,.42769933,.036435828,.39126348,.71127689,.15250033,.13952871,.020666238,.079463087,.2189918,15352.19739562877
Guanajuato,1,2020,.42098093,.047971461,.37300947,.70684654,.20074292,.15113476,.027266068,.090338439,.2414732,16422.67873750548
Guanajuato,2,2020,.43338782,.042930234,.39045757,.71098149,.16940857,.14782941,.024264136,.081033841,.22886325,15802.30097342886
Guanajuato,1,2022,.32685268,.033720776,.29313192,.67957437,.21310748,.12647043,.01965813,.11575913,.24222957,20450.23751081304
Guanajuato,2,2022,.33357075,.031182297,.30238846,.66319722,.1815318,.12210651,.017468747,.10278383,.22489035,19940.11041366928
Guerrero,1,2016,.66813207,.23247813,.43565392,.88058168,.45371881,.31212965,.14327136,.074671209,.38680086,8895.853612242596
Guerrero,2,2016,.66841799,.23194863,.43646938,.869349,.42494643,.30297828,.14138494,.067133732,.37011203,8551.767882890801
Guerrero,1,2018,.67672294,.26582387,.41089907,.8846994,.4927702,.3339631,.16690101,.071617745,.40558085,9841.759028429567
Guerrero,2,2018,.68089283,.27243149,.40846136,.87723106,.48502529,.33224675,.17124669,.065414101,.39766085,9596.339060071243
Guerrero,1,2020,.65922558,.25143662,.40778896,.88220966,.52711749,.33970231,.16352883,.086532965,.42623529,10903.71029178295
Guerrero,2,2020,.6684795,.25834638,.41013315,.87935984,.51126009,.33334795,.1639463,.080401674,.41374964,10649.99299341592
Guerrero,1,2022,.59564131,.22413835,.37150297,.87063533,.56155545,.33088884,.15210049,.11911906,.45000789,14869.23149153349
Guerrero,2,2022,.61066812,.22064425,.39002386,.86114305,.54435885,.33112711,.14835997,.10465714,.43578425,13938.62169993056
Hidalgo,1,2016,.56577355,.095634513,.47013906,.80995625,.27098042,.21694113,.055863235,.075899303,.29284045,10597.08856977845
Hidalgo,2,2016,.57210165,.094635002,.47746661,.80888873,.24774328,.21462561,.055615511,.070433065,.28505868,10420.62947834023
Hidalgo,1,2018,.49168187,.070007153,.42167473,.82049787,.24734329,.18374209,.041633364,.10275704,.28649914,13224.11926052832
Hidalgo,2,2018,.50526714,.070559725,.43470743,.80514777,.22834636,.18196173,.042071704,.087427303,.26938903,13017.62143332786
Hidalgo,1,2020,.49918348,.081167452,.41801602,.77524835,.2684848,.19835815,.048645075,.089869656,.2882278,13368.75475440031
Hidalgo,2,2020,.5149529,.081658974,.43329394,.77645409,.24548437,.1974097,.048266981,.079392388,.27680209,12837.50927128753
Hidalgo,1,2022,.39942661,.063460872,.33596575,.7818979,.31019914,.17301019,.040398773,.14046159,.31347176,18256.1053299158
Hidalgo,2,2022,.41944498,.07165996,.347785,.77775139,.30083403,.18145047,.045413513,.1247953,.30624577,17223.62532553532
Jalisco,1,2016,.29438639,.014510982,.27987543,.61803931,.11748013,.094959207,.0081415446,.09230075,.18725996,17066.16345600583
Jalisco,2,2016,.31443223,.014941455,.29949078,.6235832,.094833486,.095633075,.0085557019,.081813753,.17744683,17758.05441755597
Jalisco,1,2018,.26824221,.02365127,.24459095,.62495512,.14139961,.095252529,.014769435,.10377595,.19902848,20230.86533450852
Jalisco,2,2018,.28728291,.022379061,.26490384,.61103129,.11769903,.098094568,.013883287,.087603636,.18569821,19543.46141033185
Jalisco,1,2020,.30803373,.02894468,.27908906,.61455303,.16799292,.11267097,.018391136,.10011273,.21278369,19586.9187711931
Jalisco,2,2020,.31986347,.031065717,.28879774,.58192486,.14579953,.11328017,.018547444,.079583295,.19286346,18000.84209430301
Jalisco,1,2022,.21355501,.02099189,.19256313,.59901041,.17465575,.083523348,.01271178,.12694952,.21047287,24601.08635657512
Jalisco,2,2022,.22282915,.021465542,.20136361,.5938946,.15115191,.082506329,.012831072,.11675309,.19925942,23934.49237343793
México,1,2016,.45678648,.058061928,.39872456,.67738372,.17417206,.16229522,.035300039,.062899426,.22519465,13736.64011328281
México,2,2016,.47526777,.055581916,.41968584,.67263639,.1591347,.16068688,.033590041,.053895827,.21458271,13362.67392918731
México,1,2018,.40858468,.047286466,.36129823,.67634416,.18088408,.1425406,.027488107,.082516305,.22505692,15785.40172748436
México,2,2018,.42641136,.045795575,.38061577,.68429208,.15759395,.1443416,.026193159,.072592199,.2169338,15396.24650850884
México,1,2020,.48691455,.082998231,.4039163,.67189032,.21106216,.18297894,.047894191,.057879824,.24085878,15725.24725074854
México,2,2020,.49029699,.081270911,.40902606,.66749144,.19634205,.17985921,.047558032,.053982519,.23384173,15647.40546853803
México,1,2022,.42362824,.057469267,.36615899,.66485208,.23572077,.1682726,.034368008,.083605006,.25187761,18451.38290797142
México,2,2022,.43353185,.06158543,.37194642,.66176552,.21879756,.16940464,.036831461,.075499952,.24490458,18613.65193932061
Michoacán de Ocampo,1,2016,.53273273,.084431604,.44830111,.82496172,.32081801,.21952179,.050794329,.10272133,.32224312,11564.54803767035
Michoacán de Ocampo,2,2016,.55018657,.08179082,.46839577,.81500226,.29418987,.21751367,.04838182,.087915652,.30542931,11020.20002896953
Michoacán de Ocampo,1,2018,.45019236,.053806711,.39638567,.78958464,.25435904,.17268123,.031786036,.11285592,.28553715,15112.77906450746
Michoacán de Ocampo,2,2018,.47304049,.052562613,.42047787,.79314142,.23617373,.17613588,.032305121,.10003907,.27617496,14410.35485214102
Michoacán de Ocampo,1,2020,.4386124,.077294923,.36131749,.780945,.32756659,.18892579,.047226753,.12649205,.31541786,15636.91845472689
Michoacán de Ocampo,2,2020,.45119363,.074543752,.37664986,.78626877,.28235549,.18431906,.045445018,.1147897,.29910877,15378.53128063223
