ent,sexo,year,pobreza,pobreza_e,pobreza_m,carencias,carencias3,int_pob,int_pobe,int_vulcar,int_caren,ict
Michoacán de Ocampo,1,2022,.40650234,.070169099,.33633322,.7800625,.36200941,.18839706,.044605587,.1456487,.33404577,19598.23002932666
Michoacán de Ocampo,2,2022,.42708153,.079817966,.34726357,.78137285,.35016406,.19400404,.050355699,.13269418,.32669824,18062.43404919257
Morelos,1,2016,.47390842,.048174132,.42573431,.74602079,.19906893,.16519302,.028530933,.083711535,.24890456,13340.93163937462
Morelos,2,2016,.46044034,.053603988,.40683633,.71585786,.1786467,.15968727,.031484444,.071545906,.23123316,13110.08419025291
Morelos,1,2018,.48915857,.057585064,.43157351,.78234124,.23916495,.17840667,.033124354,.09316285,.27156952,14386.85168556599
Morelos,2,2018,.48202801,.065465182,.41656283,.7655642,.20270398,.17204554,.037977088,.080749281,.25279483,14227.18047080855
Morelos,1,2020,.50407898,.088407539,.41567144,.7570864,.25935367,.19522893,.052243467,.083557054,.278786,14076.21500584415
Morelos,2,2020,.51436543,.080776028,.4335894,.73699671,.22056703,.18956888,.047726538,.069261618,.25883049,13728.00945539749
Morelos,1,2022,.40037102,.058897767,.34147325,.72730321,.28442308,.16534032,.034934327,.12196925,.28730956,19169.91008880514
Morelos,2,2022,.41962031,.058060531,.36155978,.71158606,.26415578,.17159499,.034421753,.10278078,.27437577,18694.91120779476
Nayarit,1,2016,.37824571,.078199759,.30004594,.68848389,.20025183,.14476094,.05036952,.094156884,.23891781,14063.62505240113
Nayarit,2,2016,.38381448,.07682053,.30699396,.66437805,.16960917,.14103426,.049683165,.078735307,.21976957,14485.34798443449
Nayarit,1,2018,.35800046,.055233508,.30276695,.68486643,.19568226,.13737912,.035262752,.099476963,.23685609,16620.23968783452
Nayarit,2,2018,.35642454,.056279864,.30014467,.66329563,.15537706,.12946332,.036610242,.082325265,.21178858,16124.56635169143
Nayarit,1,2020,.3110725,.038266316,.27280617,.67677748,.19464462,.11581438,.023201564,.11736888,.23318326,17371.78515369257
Nayarit,2,2020,.29750329,.03764981,.25985348,.64009672,.14148535,.1039914,.023141174,.09837731,.20236871,17778.5506714343
Nayarit,1,2022,.28763038,.070690438,.21693996,.687581,.24763273,.12733875,.044411682,.1335756,.26091436,21622.47899441103
Nayarit,2,2022,.29836401,.058206432,.24015759,.64821333,.1959531,.12423691,.036891699,.10935958,.23359649,22636.71767153181
Nuevo León,1,2016,.18279594,.012233837,.1705621,.46328056,.080207817,.057405934,.0071654636,.075676955,.13308288,34661.06373461432
Nuevo León,2,2016,.19412741,.013030263,.18109715,.47450238,.068322852,.058483768,.0074256808,.071941078,.13042484,44814.16932395544
Nuevo León,1,2018,.19580342,.0074777124,.1883257,.45625931,.059711501,.054337002,.0041696304,.071939372,.12627637,23782.30420355325
Nuevo León,2,2018,.19182485,.007209003,.18461585,.43819934,.053281605,.053015903,.0038664734,.062742077,.11575798,23727.9721291287
Nuevo León,1,2020,.24198623,.021083649,.22090258,.50131536,.10595279,.081521936,.011656347,.075735353,.15725729,23761.51717849687
Nuevo León,2,2020,.24458149,.021211011,.22337048,.47513822,.079704292,.077375688,.011308459,.061362542,.13873823,23803.71613355909
Nuevo León,1,2022,.15282828,.010121146,.14270712,.44960198,.089551337,.051813409,.0057825111,.087448701,.13926211,28918.96565487794
Nuevo León,2,2022,.1678216,.01130199,.15651962,.44007424,.08686877,.056247294,.0066076368,.078554697,.134802,27364.97900055275
Oaxaca,1,2016,.67228818,.23773162,.43455657,.89966029,.50774652,.32830477,.14850135,.089039713,.41734448,9283.972626500794
Oaxaca,2,2016,.68663317,.24698794,.43964523,.8958655,.50331187,.33230394,.15367591,.077578597,.40988255,9138.689133656659
Oaxaca,1,2018,.63730186,.22211483,.41518703,.87257475,.50065345,.31136674,.13656716,.091369756,.40273649,10658.27916481648
Oaxaca,2,2018,.64893347,.21211061,.43682283,.88169611,.47256604,.31237254,.13057876,.083486795,.39585933,10345.45345792932
Oaxaca,1,2020,.60840172,.20553946,.40286225,.87416404,.51865935,.31287736,.13286397,.10699157,.41986895,12153.43009601049
Oaxaca,2,2020,.62400448,.20730668,.4166978,.86469018,.49761662,.31808749,.13529156,.093104057,.41119155,11604.98220920526
Oaxaca,1,2022,.57359636,.20087017,.3727262,.87261522,.58247572,.32017258,.1356267,.13659792,.45677048,14889.47532016182
Oaxaca,2,2022,.59385347,.20359592,.39025757,.87930417,.57667041,.32945868,.13721123,.12727199,.45673066,14209.93658494882
Puebla,1,2016,.57608795,.077598475,.49848947,.79657221,.25600171,.21707313,.046047151,.068728223,.28580135,11357.0903333131
Puebla,2,2016,.58599389,.081390113,.50460374,.80607104,.25364956,.22119629,.047883604,.065578558,.28677484,10963.62285142452
Puebla,1,2018,.57741708,.079776712,.49764037,.80530477,.27239662,.22270964,.049007129,.074866787,.29757643,13014.9505497271
Puebla,2,2018,.58252174,.082226969,.50029474,.79911786,.26088384,.218805,.049337998,.068753809,.28755879,12498.16592345317
Puebla,1,2020,.6229381,.13093962,.49199849,.80520374,.33905509,.26130313,.079217196,.063268632,.32457176,12764.11933567879
Puebla,2,2020,.62555915,.12429061,.50126851,.80078578,.31434488,.25505331,.075124159,.058893666,.31394699,12626.4792569587
Puebla,1,2022,.52823794,.11064346,.41759449,.7879051,.35437468,.2373562,.070296519,.095206171,.33256239,16444.24173454102
Puebla,2,2022,.55088454,.11704367,.4338409,.79391283,.34515691,.24059294,.072164521,.087264307,.32785726,15691.94204710547
Querétaro,1,2016,.29193777,.025827555,.26611021,.60732299,.13626857,.098222002,.015403227,.093661211,.19188321,18342.33830120222
Querétaro,2,2016,.30150971,.024361618,.2771481,.61178023,.1165728,.094672278,.014142022,.086870678,.18154295,17901.88762407801
Querétaro,1,2018,.2538611,.016662778,.23719832,.60835773,.12943475,.084929898,.0098186005,.10383808,.18876797,20082.58420284966
Querétaro,2,2018,.27280429,.016704712,.25609958,.61498302,.11565728,.088135719,.0097081419,.095001981,.1831377,19489.19002121097
Querétaro,1,2020,.30267492,.028923493,.27375141,.61716336,.15547991,.10402746,.016546138,.096440144,.2004676,19492.63518519152
Querétaro,2,2020,.32295543,.029276932,.29367849,.61951834,.13567622,.10647919,.016728399,.08569818,.19217737,18937.59836216641
Querétaro,1,2022,.20563559,.018497236,.18713835,.57664907,.16296965,.077346481,.010705184,.12219937,.19954585,25023.25667740736
Querétaro,2,2022,.22739798,.015952716,.21144526,.58412313,.1339777,.079924166,.0092190234,.11109768,.19102184,23823.40708850487
Quintana Roo,1,2016,.30149665,.048965324,.25253135,.64564806,.20465221,.11744094,.029016577,.10939464,.22683558,16105.16769863002
Quintana Roo,2,2016,.33114651,.051580988,.27956551,.65351433,.1923463,.12510017,.029662725,.097658709,.22275887,16049.80718981873
Quintana Roo,1,2018,.293816,.04219196,.25162402,.65372914,.22756889,.12022129,.025893472,.11903319,.23925449,18895.46524282473
Quintana Roo,2,2018,.31018725,.033990234,.27619702,.64648306,.19536431,.12093651,.020773174,.10413953,.22507605,18905.26146949263
Quintana Roo,1,2020,.46310717,.10623536,.35687181,.69499302,.26403445,.18570201,.063859247,.078903429,.26460543,14477.67249770901
Quintana Roo,2,2020,.48665839,.105873,.38078538,.68443799,.24347803,.19317837,.06420701,.060968738,.25414711,14293.87539876459
Quintana Roo,1,2022,.26162872,.037345313,.22428341,.6307264,.2309972,.11136641,.023455186,.13029023,.24165663,24101.09704316687
Quintana Roo,2,2022,.27763158,.045652788,.23197877,.62212813,.22719751,.11711229,.028752221,.1172547,.234367,23374.47681265279
San Luis Potosí,1,2016,.43588993,.067726627,.36816329,.68507469,.20432462,.1635576,.03977732,.07409656,.23765416,12888.10556151566
San Luis Potosí,2,2016,.44653386,.060690451,.3858434,.68837953,.17786729,.15874591,.035460811,.067291476,.22603738,12887.3041975035
San Luis Potosí,1,2018,.42088094,.071635559,.34924537,.6868546,.19128868,.15327886,.042423166,.077122591,.23040144,15486.56096754284
San Luis Potosí,2,2018,.42049935,.063297957,.3572014,.67851156,.16726039,.14655936,.037180889,.070563354,.2171227,15171.03516266731
San Luis Potosí,1,2020,.43114242,.093335308,.33780712,.69272113,.23540872,.17051467,.055332117,.080101982,.25061667,15568.34646282416
San Luis Potosí,2,2020,.42598051,.083929099,.34205139,.66698086,.19832769,.15855841,.049065221,.07047008,.22902849,15407.67829577381
San Luis Potosí,1,2022,.34604174,.074558832,.27148288,.64467835,.25830731,.15382586,.048297383,.10109354,.25491941,20601.00783075938
San Luis Potosí,2,2022,.36355299,.073735431,.28981754,.63531548,.24165057,.15832448,.045927327,.087877743,.24620222,19668.93750235469
Sinaloa,1,2016,.29785934,.026616128,.27124321,.62120652,.16128282,.10807837,.016655317,.09771017,.20578854,16072.34056748436
Sinaloa,2,2016,.31096873,.024598595,.28637013,.60046732,.13144255,.10616636,.015273891,.079576515,.18574287,15949.66970921808
Sinaloa,1,2018,.31145057,.024095837,.28735474,.64001912,.17707819,.11583202,.015578003,.099045135,.21487716,19027.01942442556
Sinaloa,2,2018,.30829144,.019810013,.28848141,.61338031,.13352326,.10638232,.01258721,.082592241,.18897456,19380.71276811841
Sinaloa,1,2020,.28411534,.025613572,.25850177,.62099135,.16545632,.10209593,.015721329,.10591374,.20800968,18438.25117676482
Sinaloa,2,2020,.27748111,.023065874,.25441521,.58232498,.13134807,.093409494,.013774909,.086912394,.18032189,18578.65215178659
Sinaloa,1,2022,.21752219,.018966263,.19855593,.59170258,.17264985,.087797545,.012236722,.1207277,.20852524,24590.80756851548
Sinaloa,2,2022,.2153499,.017268138,.19808176,.55329502,.13199972,.08223094,.010521977,.099803962,.18203491,23941.09374020295
Sonora,1,2016,.26493624,.02393949,.24099675,.58092409,.13678408,.092692517,.01385363,.094397552,.18709007,19252.9526304709
Sonora,2,2016,.27518061,.018243542,.25693706,.55564851,.10999867,.092792131,.010570422,.076558486,.16935061,17954.76311267006
Sonora,1,2018,.26687357,.022596976,.2442766,.57242483,.14677706,.094836853,.01347162,.091049671,.18588653,20342.84902688223
Sonora,2,2018,.26640967,.021956921,.24445274,.53954685,.10743439,.086376235,.012427171,.073804729,.16018096,19883.83619269605
Sonora,1,2020,.30162856,.034685869,.26694268,.57610589,.16133916,.1095747,.022415504,.085836716,.19541141,20638.15990397927
Sonora,2,2020,.296875,.036262963,.26061204,.54409182,.12888473,.10367161,.021733034,.070064925,.17373653,19980.32481939471
Sonora,1,2022,.21621022,.018067881,.19814233,.55580914,.15955947,.083052069,.011118171,.11025911,.19331117,25519.00340663978
Sonora,2,2022,.21763939,.016093099,.2015463,.53207082,.11710265,.076864056,.0097546969,.093592405,.17045647,24611.21031848965
Tabasco,1,2016,.52640843,.1095277,.41688073,.84037375,.37532964,.2272557,.064968072,.11322717,.34048286,11903.53237827614
Tabasco,2,2016,.5500139,.12018173,.42983216,.8424862,.37217197,.23513231,.070320837,.10127859,.33641091,11603.54718906967
Tabasco,1,2018,.55565929,.11716392,.43849534,.84334683,.38469011,.24315587,.069645718,.099323273,.34247914,12805.35742034685
Tabasco,2,2018,.57071143,.12388084,.44683063,.84192848,.37140033,.24481423,.071945548,.087134756,.331949,12586.64207784515
Tabasco,1,2020,.53977656,.13433444,.40544212,.80382186,.38052404,.24075192,.081559114,.094248466,.3350004,13233.70781846791
Tabasco,2,2020,.54947031,.13936813,.41010219,.80299568,.36388281,.23941274,.083322369,.085644916,.32505766,13129.45679303252
Tabasco,1,2022,.46059039,.11068767,.34990272,.80080247,.43956128,.23326424,.073894948,.1333241,.36658832,17153.26120715331
Tabasco,2,2022,.46859613,.11238195,.3562142,.8013556,.41724807,.22920994,.072614893,.12530005,.35450998,17125.32595679844
Tamaulipas,1,2016,.3156178,.028830905,.28678691,.59702784,.11392973,.10283924,.015808739,.076985173,.17982441,16274.97271097712
Tamaulipas,2,2016,.32496947,.025644951,.29932451,.58797538,.10812131,.10297678,.013907552,.06851656,.17149334,15978.17424849839
Tamaulipas,1,2018,.33732107,.027930968,.30939013,.57199633,.11480643,.10537231,.016311914,.066490971,.17186327,16370.07019079132
Tamaulipas,2,2018,.35318851,.031819616,.3213689,.5822261,.094978802,.10518736,.017877148,.061868653,.16705601,15654.29915679858
Tamaulipas,1,2020,.34483293,.036800869,.30803204,.57250291,.12432665,.11289353,.020773627,.066501983,.17939551,17035.43263776907
Tamaulipas,2,2020,.35384819,.039879374,.31396881,.54640305,.099953353,.11195584,.021760086,.051553182,.16350903,16745.03618280324
Tamaulipas,1,2022,.25832492,.026528802,.23179612,.54698676,.14080101,.095007792,.015438272,.089743391,.18475118,22236.03555230789
Tamaulipas,2,2022,.27741498,.030517925,.24689704,.54461038,.13250075,.099630825,.018297503,.0787163,.17834713,21414.33741482003
Tlaxcala,1,2016,.54764581,.058816496,.48882931,.77138895,.16125603,.17118709,.03303463,.063995913,.235183,11525.29984679566
Tlaxcala,2,2016,.57012564,.05833694,.51178867,.7798627,.13909265,.17331804,.032570664,.054811221,.22812927,11264.65657549781
Tlaxcala,1,2018,.50765896,.032264031,.4753949,.75028908,.16575205,.16506046,.017571041,.069681339,.23474179,14145.64089660665
Tlaxcala,2,2018,.51150304,.033125244,.47837782,.74345207,.14539088,.16131285,.017974578,.06044225,.2217551,13476.82476734459
Tlaxcala,1,2020,.5850926,.10130169,.4837909,.76899463,.2243589,.21074815,.056581158,.054821003,.26556915,12783.87059592615
Tlaxcala,2,2020,.60007185,.095785618,.50428623,.78110176,.20668462,.20878033,.054039765,.05019857,.2589789,12605.82436571441
Tlaxcala,1,2022,.52266824,.067019641,.4556486,.73904759,.24390198,.20567527,.040432803,.06978596,.27546123,16317.62115511407
Tlaxcala,2,2022,.52748162,.068002045,.45947957,.7308926,.22843021,.20247182,.041304246,.063330218,.26580203,15399.45064503451
Veracruz de Ignacio de la Llave,1,2016,.60259205,.14553617,.45705593,.80279058,.35095775,.25659215,.087173738,.069956936,.32654908,10522.1591374238
Veracruz de Ignacio de la Llave,2,2016,.60711473,.14956883,.45754588,.8077715,.3387807,.25620979,.090009257,.064414799,.32062459,10538.24857471196
Veracruz de Ignacio de la Llave,1,2018,.59486878,.1629815,.4318873,.80889291,.36199254,.25999665,.099882066,.073847167,.33384383,10704.04564703003
Veracruz de Ignacio de la Llave,2,2018,.60779279,.15983514,.44795766,.80840647,.3393403,.25723654,.096335016,.063687854,.3209244,10459.88502303524
Veracruz de Ignacio de la Llave,1,2020,.57812959,.14377429,.43435532,.80208337,.38065341,.2587975,.089649513,.081576914,.34037441,11537.25238486558
Veracruz de Ignacio de la Llave,2,2020,.59340322,.13530697,.45809624,.80484885,.35634032,.25820407,.084086463,.071895204,.33009928,11240.31130589171
Veracruz de Ignacio de la Llave,1,2022,.5101366,.13306583,.37707072,.78697985,.40931317,.24892369,.088181831,.105055,.35397869,14871.67035188985
Veracruz de Ignacio de la Llave,2,2022,.52367097,.12995116,.39371979,.78270948,.37546474,.24595034,.08633329,.091479637,.33742997,14348.49991921968
Yucatán,1,2016,.44335225,.063565783,.37978649,.72645801,.26422334,.1828894,.039813001,.091800332,.27468973,13950.25929840506
Yucatán,2,2016,.46623686,.066365615,.39987126,.7278074,.2463697,.18264471,.040282458,.080029391,.26267409,14734.94223364015
Yucatán,1,2018,.43303761,.063564867,.36947274,.70952457,.26925218,.17890602,.039107684,.092899665,.2718057,16343.21549754548
Yucatán,2,2018,.44740418,.067368649,.38003552,.70951253,.24276675,.17582618,.040658478,.081841424,.2576676,16894.55570059948
Yucatán,1,2020,.48715878,.11324961,.37390918,.72490919,.29361141,.2074233,.069278903,.078382969,.28580627,15634.21660708965
Yucatán,2,2020,.50177097,.11238137,.38938963,.70785016,.27058527,.20672853,.067984723,.065522574,.2722511,15011.76172837107
Yucatán,1,2022,.37730482,.055238802,.32206601,.69214469,.28744438,.16595283,.03363486,.11410463,.28005746,20922.11737430346
Yucatán,2,2022,.39767292,.056805238,.34086767,.68809867,.27506965,.16660559,.034071285,.10345188,.27005747,20745.80976137379
Zacatecas,1,2016,.49410558,.044646356,.44945922,.72050869,.13615134,.15034354,.024181057,.063660011,.21400355,11923.41620163485
Zacatecas,2,2016,.5092389,.031269595,.47796929,.72091603,.10544939,.14185533,.017038021,.05819495,.20005028,12386.3667342591
Zacatecas,1,2018,.48777503,.038578358,.44919667,.74308252,.14122103,.14986564,.021753091,.071985647,.22185129,12988.82254369923
Zacatecas,2,2018,.49653473,.033502888,.46303186,.72197765,.11130816,.14298451,.018535459,.060468435,.20345294,12603.02827747805
Zacatecas,1,2020,.44977003,.043845583,.40592444,.71392488,.16801785,.14804062,.024981989,.08248049,.23052111,15455.41346388723
Zacatecas,2,2020,.46508983,.035075415,.4300144,.71160096,.12874846,.14136918,.019187631,.073223434,.21459261,14394.65211580003
Zacatecas,1,2022,.44039354,.054762863,.3856307,.7126863,.20853664,.15880412,.031216789,.089235455,.24803956,17430.90633634533
Zacatecas,2,2022,.44377884,.048032839,.39574599,.70069009,.16563962,.15168238,.02760154,.07793384,.22961622,16902.85744037239
